NUMSECCENS;15-19;20-34;35-64;65+;Hogar con un hombre solo de 65 años o más;Hogar con un hombre solo menor de 65 años;Hogar con un solo progenitor que convive con algún hijo menor de 25 años;Hogar con un solo progenitor que convive con todos sus hijos de 25 años o más;Hogar con una mujer sola de 65 años o más;Hogar con una mujer sola menor de 65 años;Hogar formado por pareja con hijos en donde algún hijo es menor de 25 años;Hogar formado por pareja con hijos en donde todos los hijos de 25 años o más;Hogar formado por pareja o un solo progenitor que convive con algún hijo menor de 25 años y otra(s) persona(a);Hogar formado por pareja sin hijos;Otro tipo de hogar;Analfabetos;Doctorado universitario;Educación postsecundaria no superior;Educación primaria;Enseñanzas de formación profesional, artes plásticas y diseño y deportivas de grado superior y equivalentes;Estudios primarios incompletos;Grados universitarios de 240 créditos ECTS, diplomados universitarios, títulos propios universitarios de experto o especialista;Grados universitarios de más de 240 créditos ECTS, licenciados;Másteres, especialidades en Ciencias de la Salud por el sistema de residencia y similares;Primera etapa de educación secundaria y similar;Segunda etapa de educación secundaria con orientación general;Segunda etapa de educación secundaria con orientación profesional;1 - Directores y gerentes;2 - Técnicos y profesionales científicos e intelectuales;"3 - Técnicos; profesionales de apoyo";4 - Empleados contables, administrativos y otros empleados de oficina;5 - Trabajadores de los servicios de restauración, personales, protección y vendedores;6 - Trabajadores cualificados en el sector agrícola, ganadero, forestal y pesquero;7 - Artesanos y trabajadores cualificados de las industrias manufactureras y la construcción (excepto operadores de instalaciones y maquinaria);8 - Operadores de instalaciones y maquinaria, y montadores;9 - Ocupaciones elementales;SES;kw_pct;he_pct;median_price_inf;RANK;SES_PR
1001.0;0.0;0.2304347826086956;0.7391304347826086;0.0304347826086956;0.0574324324324324;0.1858108108108108;0.0439189189189189;0.0371621621621621;0.1182432432432432;0.1486486486486486;0.0743243243243243;0.0236486486486486;0.0371621621621621;0.1486486486486486;0.125;0.0043478260869565;0.0695652173913043;0.0;0.0565217391304347;0.0652173913043478;0.0130434782608695;0.2043478260869565;0.2521739130434782;0.0913043478260869;0.0869565217391304;0.1043478260869565;0.0521739130434782;0.0744186046511627;0.3627906976744186;0.1395348837209302;0.0837209302325581;0.2325581395348837;0.0046511627906976;0.027906976744186;0.013953488372093;0.0604651162790697;3.208245036242855;0.5767441860465117;0.4130434782608695;3097.2203654999994;15.0;89.62962962962962
2003.0;0.0;0.2015209125475285;0.7870722433460076;0.0114068441064638;0.0098522167487684;0.0541871921182266;0.0935960591133004;0.0492610837438423;0.0246305418719211;0.0443349753694581;0.3054187192118227;0.1083743842364532;0.0935960591133004;0.1428571428571428;0.0738916256157635;0.0;0.0267175572519083;0.0;0.0267175572519083;0.099236641221374;0.0;0.1603053435114503;0.1870229007633587;0.0687022900763358;0.2175572519083969;0.1183206106870229;0.0954198473282442;0.0395256916996047;0.2845849802371542;0.1304347826086956;0.1225296442687747;0.217391304347826;0.0;0.0948616600790513;0.0355731225296442;0.075098814229249;3.3246498634523936;0.4545454545454546;0.2824427480916031;3240.393552;12.0;91.85185185185183
2004.0;0.0;0.1621621621621621;0.7621621621621621;0.0756756756756756;0.029585798816568;0.0532544378698224;0.0769230769230769;0.059171597633136;0.0946745562130177;0.0650887573964497;0.2485207100591716;0.0710059171597633;0.0946745562130177;0.1538461538461538;0.0532544378698224;0.0;0.0869565217391304;0.0;0.0108695652173913;0.0380434782608695;0.0054347826086956;0.1684782608695652;0.4184782608695652;0.1195652173913043;0.0271739130434782;0.0978260869565217;0.0271739130434782;0.0786516853932584;0.5224719101123596;0.1516853932584269;0.1067415730337078;0.1067415730337078;0.0;0.0112359550561797;0.0056179775280898;0.0168539325842696;4.034507587131444;0.752808988764045;0.625;3240.393552;3.0;98.51851851851852
2009.0;0.0;0.1952380952380952;0.7904761904761904;0.0142857142857142;0.0238095238095238;0.0619047619047619;0.0761904761904762;0.0619047619047619;0.0476190476190476;0.0476190476190476;0.2761904761904762;0.0857142857142857;0.1095238095238095;0.1285714285714285;0.0809523809523809;0.0;0.0377358490566037;0.0094339622641509;0.0471698113207547;0.080188679245283;0.0047169811320754;0.1179245283018868;0.1650943396226415;0.0660377358490566;0.2783018867924528;0.0660377358490566;0.1273584905660377;0.0485436893203883;0.2135922330097087;0.0970873786407767;0.0728155339805825;0.2766990291262136;0.0048543689320388;0.0776699029126213;0.0388349514563106;0.1699029126213592;3.23483018475906;0.3592233009708738;0.2688679245283019;3240.393552;14.0;90.37037037037037
2013.0;0.0034602076124567;0.1903114186851211;0.7716262975778547;0.0346020761245674;0.0170212765957446;0.0680851063829787;0.0851063829787234;0.0595744680851063;0.0553191489361702;0.051063829787234;0.2595744680851063;0.0893617021276595;0.1148936170212766;0.1276595744680851;0.0723404255319148;0.0;0.0726643598615917;0.0;0.0069204152249134;0.0553633217993079;0.0069204152249134;0.2076124567474048;0.370242214532872;0.1003460207612456;0.0380622837370242;0.1141868512110726;0.0276816608996539;0.1003584229390681;0.4372759856630824;0.1612903225806451;0.1290322580645161;0.1218637992831541;0.003584229390681;0.025089605734767;0.007168458781362;0.014336917562724;3.877883665253785;0.6989247311827957;0.5432525951557093;3240.393552;7.0;95.55555555555556
2020.0;0.0;0.2611111111111111;0.7166666666666667;0.0222222222222222;0.0233644859813084;0.0700934579439252;0.0700934579439252;0.0887850467289719;0.1121495327102803;0.0654205607476635;0.1495327102803738;0.0654205607476635;0.1074766355140186;0.1355140186915887;0.1121495327102803;0.0;0.0167597765363128;0.0055865921787709;0.0782122905027933;0.1117318435754189;0.0055865921787709;0.1340782122905028;0.1396648044692737;0.0614525139664804;0.2513966480446927;0.1117318435754189;0.0837988826815642;0.0284090909090909;0.2329545454545454;0.0738636363636363;0.1079545454545454;0.2897727272727273;0.0;0.0681818181818181;0.0284090909090909;0.1704545454545454;3.144237521561163;0.3352272727272727;0.217877094972067;3240.393552;16.0;88.88888888888889
2024.0;0.0118343195266272;0.2840236686390532;0.6982248520710059;0.0059171597633136;0.027027027027027;0.0648648648648648;0.0756756756756756;0.081081081081081;0.081081081081081;0.0486486486486486;0.2;0.0972972972972973;0.1189189189189189;0.1243243243243243;0.081081081081081;0.0;0.0118343195266272;0.0059171597633136;0.0769230769230769;0.1005917159763313;0.0236686390532544;0.0887573964497041;0.0769230769230769;0.0236686390532544;0.3491124260355029;0.1124260355029585;0.1301775147928994;0.0121951219512195;0.1280487804878048;0.073170731707317;0.073170731707317;0.3597560975609756;0.0121951219512195;0.0792682926829268;0.0365853658536585;0.2256097560975609;2.9035577874250644;0.2134146341463415;0.1124260355029585;3240.393552;18.0;87.4074074074074
2026.0;0.003875968992248;0.2093023255813953;0.7751937984496124;0.0116279069767441;0.0281124497991967;0.0642570281124498;0.0883534136546184;0.0602409638554216;0.0602409638554216;0.0481927710843373;0.253012048192771;0.0923694779116465;0.0843373493975903;0.1365461847389558;0.0843373493975903;0.0;0.0234375;0.00390625;0.02734375;0.10546875;0.0078125;0.140625;0.13671875;0.04296875;0.2890625;0.09765625;0.125;0.0321285140562249;0.1927710843373494;0.108433734939759;0.1124497991967871;0.2730923694779116;0.0040160642570281;0.1004016064257028;0.0401606425702811;0.1365461847389558;3.121757835241273;0.3333333333333333;0.203125;3240.393552;17.0;88.14814814814815
2027.0;0.0;0.2046204620462046;0.7557755775577558;0.0396039603960396;0.025;0.0821428571428571;0.0821428571428571;0.0428571428571428;0.0678571428571428;0.0464285714285714;0.2714285714285714;0.075;0.0821428571428571;0.1571428571428571;0.0678571428571428;0.0;0.0427631578947368;0.0;0.0328947368421052;0.0921052631578947;0.006578947368421;0.1447368421052631;0.2467105263157894;0.0822368421052631;0.1776315789473684;0.1019736842105263;0.0723684210526315;0.0893470790378006;0.3161512027491409;0.1134020618556701;0.1030927835051546;0.2027491408934708;0.0034364261168384;0.0618556701030927;0.0343642611683848;0.0756013745704467;3.499755697182592;0.5189003436426117;0.3717105263157895;3240.393552;10.0;93.33333333333331
2028.0;0.0;0.1893491124260355;0.7869822485207101;0.0236686390532544;0.0304568527918781;0.0507614213197969;0.0710659898477157;0.0710659898477157;0.1421319796954314;0.065989847715736;0.1472081218274111;0.0862944162436548;0.1065989847715736;0.1421319796954314;0.0862944162436548;0.0;0.0294117647058823;0.0058823529411764;0.0352941176470588;0.0823529411764705;0.0117647058823529;0.1941176470588235;0.2235294117647059;0.0764705882352941;0.1411764705882353;0.1470588235294117;0.0529411764705882;0.0479041916167664;0.3173652694610778;0.1377245508982036;0.1257485029940119;0.2155688622754491;0.0059880239520958;0.0479041916167664;0.029940119760479;0.0718562874251497;3.4275603057856854;0.5029940119760479;0.3294117647058823;3240.393552;11.0;92.5925925925926
2030.0;0.0035335689045936;0.2014134275618374;0.7809187279151943;0.0141342756183745;0.026431718061674;0.066079295154185;0.0748898678414096;0.0440528634361233;0.026431718061674;0.052863436123348;0.2951541850220264;0.0704845814977973;0.1497797356828193;0.105726872246696;0.0881057268722467;0.0;0.0284697508896797;0.0071174377224199;0.0498220640569395;0.099644128113879;0.0106761565836298;0.1209964412811387;0.2206405693950178;0.0498220640569395;0.2277580071174377;0.0889679715302491;0.096085409252669;0.0588235294117647;0.2352941176470588;0.0992647058823529;0.1102941176470588;0.2205882352941176;0.0110294117647058;0.1139705882352941;0.0367647058823529;0.1139705882352941;3.303027592931334;0.3933823529411764;0.298932384341637;3240.393552;13.0;91.11111111111111
2041.0;0.0;0.1901408450704225;0.778169014084507;0.0316901408450704;0.0150753768844221;0.0251256281407035;0.0904522613065326;0.0603015075376884;0.0452261306532663;0.0351758793969849;0.3567839195979899;0.1155778894472361;0.1155778894472361;0.0954773869346733;0.0452261306532663;0.0;0.0633802816901408;0.0;0.0070422535211267;0.0387323943661971;0.0035211267605633;0.1795774647887324;0.4190140845070422;0.1373239436619718;0.0387323943661971;0.0880281690140845;0.0246478873239436;0.0879120879120879;0.5018315018315018;0.1282051282051282;0.1428571428571428;0.0952380952380952;0.0036630036630036;0.0146520146520146;0.0109890109890109;0.0146520146520146;4.001206295367993;0.717948717948718;0.619718309859155;3240.393552;5.0;97.03703703703704
2044.0;0.0;0.1672862453531598;0.8104089219330854;0.0223048327137546;0.0336538461538461;0.0432692307692307;0.1346153846153846;0.048076923076923;0.0384615384615384;0.0673076923076923;0.3461538461538461;0.0769230769230769;0.0721153846153846;0.0961538461538461;0.0432692307692307;0.0;0.074074074074074;0.0037037037037037;0.0074074074074074;0.0666666666666666;0.0037037037037037;0.2037037037037037;0.3296296296296296;0.1037037037037037;0.0518518518518518;0.1259259259259259;0.0296296296296296;0.1046511627906976;0.4031007751937984;0.1705426356589147;0.1511627906976744;0.1162790697674418;0.003875968992248;0.0271317829457364;0.0077519379844961;0.0155038759689922;3.811420484059061;0.6782945736434108;0.5074074074074074;3240.393552;9.0;94.07407407407408
2048.0;0.0;0.2093023255813953;0.7441860465116279;0.0465116279069767;0.0307692307692307;0.0307692307692307;0.0717948717948717;0.0717948717948717;0.041025641025641;0.0256410256410256;0.3333333333333333;0.1282051282051282;0.0923076923076923;0.1487179487179487;0.0256410256410256;0.0;0.0700389105058365;0.0;0.0038910505836575;0.0350194552529182;0.0;0.1945525291828793;0.4319066147859922;0.1634241245136186;0.0194552529182879;0.0739299610894941;0.0077821011673151;0.0952380952380952;0.5515873015873016;0.1309523809523809;0.119047619047619;0.0634920634920634;0.0039682539682539;0.0158730158730158;0.0039682539682539;0.0158730158730158;4.110641414184852;0.7777777777777778;0.6653696498054475;3240.393552;1.0;100.0
2049.0;0.0035211267605633;0.1514084507042253;0.823943661971831;0.0211267605633802;0.0181818181818181;0.0727272727272727;0.1181818181818181;0.05;0.0272727272727272;0.0818181818181818;0.3818181818181818;0.059090909090909;0.0636363636363636;0.1;0.0272727272727272;0.0;0.0804195804195804;0.0;0.0069930069930069;0.0664335664335664;0.0;0.2097902097902098;0.3391608391608391;0.1013986013986013;0.0349650349650349;0.1223776223776223;0.0384615384615384;0.0842490842490842;0.4249084249084249;0.1831501831501831;0.1391941391941392;0.1025641025641025;0.0036630036630036;0.0219780219780219;0.0109890109890109;0.0293040293040293;3.841166611510976;0.6923076923076923;0.5209790209790209;3240.393552;8.0;94.81481481481482
2050.0;0.0;0.201058201058201;0.7724867724867724;0.0264550264550264;0.0122448979591836;0.0448979591836734;0.1142857142857142;0.036734693877551;0.0285714285714285;0.0326530612244898;0.4408163265306122;0.0816326530612244;0.0857142857142857;0.0857142857142857;0.036734693877551;0.0;0.0582010582010582;0.0;0.0105820105820105;0.0343915343915343;0.0052910052910052;0.1878306878306878;0.3862433862433862;0.164021164021164;0.0291005291005291;0.0952380952380952;0.0291005291005291;0.1307901907356948;0.4986376021798365;0.1362397820163488;0.106267029972752;0.0926430517711171;0.0027247956403269;0.0108991825613079;0.0027247956403269;0.0190735694822888;4.02037980484794;0.7656675749318801;0.6084656084656084;3240.393552;4.0;97.77777777777776
3003.0;0.0;0.2655367231638418;0.7175141242937854;0.0169491525423728;0.0311111111111111;0.1777777777777777;0.0666666666666666;0.0311111111111111;0.0622222222222222;0.1866666666666666;0.0844444444444444;0.0133333333333333;0.0444444444444444;0.1511111111111111;0.1511111111111111;0.0;0.0505617977528089;0.0056179775280898;0.0505617977528089;0.0842696629213483;0.0224719101123595;0.1573033707865168;0.196629213483146;0.0898876404494382;0.146067415730337;0.1123595505617977;0.0842696629213483;0.0470588235294117;0.2941176470588235;0.1176470588235294;0.0941176470588235;0.2529411764705882;0.0;0.0647058823529411;0.0176470588235294;0.1117647058823529;-1.1075044076475873;0.4588235294117647;0.3370786516853932;1597.41702;129.0;5.185185185185185
4001.0;0.0051282051282051;0.2461538461538461;0.7230769230769231;0.0256410256410256;0.0384615384615384;0.1324786324786324;0.0641025641025641;0.0555555555555555;0.094017094017094;0.1324786324786324;0.1239316239316239;0.0384615384615384;0.0555555555555555;0.1452991452991453;0.1196581196581196;0.0;0.0518134715025906;0.0;0.0362694300518134;0.0725388601036269;0.0103626943005181;0.1865284974093264;0.2642487046632124;0.082901554404145;0.1191709844559585;0.1191709844559585;0.0569948186528497;0.0476190476190476;0.3333333333333333;0.1216931216931216;0.1322751322751322;0.2116402116402116;0.0052910052910052;0.037037037037037;0.0105820105820105;0.1005291005291005;-0.3541169417311976;0.5026455026455026;0.3989637305699481;1827.690669;104.0;23.703703703703702
4003.0;0.0054054054054054;0.2648648648648649;0.7189189189189189;0.0108108108108108;0.0237154150197628;0.1225296442687747;0.0632411067193675;0.0632411067193675;0.0632411067193675;0.1067193675889328;0.1581027667984189;0.0395256916996047;0.1106719367588932;0.1027667984189723;0.1462450592885375;0.0;0.0268817204301075;0.0053763440860215;0.064516129032258;0.075268817204301;0.0161290322580645;0.0913978494623656;0.1505376344086021;0.043010752688172;0.3279569892473118;0.1075268817204301;0.0913978494623656;0.0329670329670329;0.1758241758241758;0.0934065934065934;0.0824175824175824;0.2857142857142857;0.0054945054945054;0.0879120879120879;0.0384615384615384;0.1978021978021978;-0.7573239257484496;0.3021978021978022;0.2204301075268817;1827.690669;123.0;9.62962962962963
4004.0;0.0057142857142857;0.2228571428571428;0.76;0.0114285714285714;0.0268817204301075;0.0698924731182795;0.064516129032258;0.064516129032258;0.0913978494623656;0.075268817204301;0.2258064516129032;0.075268817204301;0.075268817204301;0.1559139784946236;0.075268817204301;0.0;0.0402298850574712;0.0;0.028735632183908;0.0977011494252873;0.0057471264367816;0.1494252873563218;0.1781609195402299;0.0862068965517241;0.2183908045977011;0.1379310344827586;0.057471264367816;0.0350877192982456;0.2748538011695906;0.1111111111111111;0.1345029239766081;0.2631578947368421;0.0;0.0467836257309941;0.0292397660818713;0.1052631578947368;-0.5492430552210743;0.4210526315789473;0.3045977011494253;1827.690669;117.0;14.074074074074074
4007.0;0.0060240963855421;0.2469879518072289;0.7349397590361446;0.0120481927710843;0.0264550264550264;0.1111111111111111;0.0582010582010582;0.0582010582010582;0.1164021164021164;0.0899470899470899;0.1851851851851851;0.0529100529100529;0.0529100529100529;0.1216931216931216;0.1269841269841269;0.0;0.0297619047619047;0.0059523809523809;0.0535714285714285;0.1011904761904761;0.0059523809523809;0.1666666666666666;0.2142857142857142;0.0476190476190476;0.1785714285714285;0.1071428571428571;0.0892857142857142;0.0240963855421686;0.2771084337349397;0.0963855421686747;0.1506024096385542;0.2409638554216867;0.0;0.072289156626506;0.0301204819277108;0.108433734939759;-0.5850545891563503;0.3975903614457832;0.2916666666666666;1827.690669;120.0;11.851851851851851
4009.0;0.0051020408163265;0.173469387755102;0.7959183673469388;0.0255102040816326;0.026431718061674;0.118942731277533;0.0704845814977973;0.0484581497797356;0.1233480176211453;0.118942731277533;0.158590308370044;0.039647577092511;0.0572687224669603;0.158590308370044;0.079295154185022;0.0;0.0414507772020725;0.0;0.0207253886010362;0.1088082901554404;0.0103626943005181;0.2020725388601036;0.2642487046632124;0.0518134715025906;0.1139896373056994;0.1191709844559585;0.0673575129533678;0.031413612565445;0.3403141361256545;0.1361256544502617;0.1623036649214659;0.2094240837696335;0.0;0.0418848167539267;0.0209424083769633;0.0575916230366492;-0.4095019415526868;0.5078534031413613;0.3575129533678756;1827.690669;109.0;20.0
6002.0;0.00836820083682;0.2217573221757322;0.7656903765690377;0.00418410041841;0.0194174757281553;0.0485436893203883;0.087378640776699;0.0339805825242718;0.0631067961165048;0.0485436893203883;0.3252427184466019;0.0728155339805825;0.0728155339805825;0.1601941747572815;0.0679611650485436;0.0;0.00418410041841;0.00418410041841;0.0376569037656903;0.1297071129707113;0.0;0.0962343096234309;0.0794979079497908;0.0334728033472803;0.3347280334728033;0.0962343096234309;0.1841004184100418;0.0129310344827586;0.1206896551724138;0.0948275862068965;0.0862068965517241;0.3146551724137931;0.0086206896551724;0.1120689655172413;0.0905172413793103;0.1594827586206896;-0.5648933416979212;0.2284482758620689;0.1171548117154811;1971.295289;119.0;12.592592592592592
6007.0;0.0105263157894736;0.2789473684210526;0.7052631578947368;0.0052631578947368;0.0158730158730158;0.0634920634920634;0.0476190476190476;0.074074074074074;0.0793650793650793;0.0317460317460317;0.238095238095238;0.0952380952380952;0.1587301587301587;0.1375661375661375;0.0582010582010582;0.0;0.0;0.0052631578947368;0.0421052631578947;0.1210526315789473;0.0157894736842105;0.0368421052631578;0.0210526315789473;0.0210526315789473;0.531578947368421;0.0736842105263157;0.131578947368421;0.0216216216216216;0.0594594594594594;0.054054054054054;0.054054054054054;0.3297297297297297;0.0054054054054054;0.1729729729729729;0.0864864864864864;0.2162162162162162;-0.7410751562234574;0.1351351351351351;0.0421052631578947;1971.295289;122.0;10.37037037037037
6012.0;0.0;0.2340425531914893;0.75;0.0159574468085106;0.029126213592233;0.116504854368932;0.0825242718446602;0.0679611650485436;0.1019417475728155;0.0679611650485436;0.2281553398058252;0.0728155339805825;0.0485436893203883;0.116504854368932;0.0679611650485436;0.0;0.010752688172043;0.0;0.0376344086021505;0.1021505376344086;0.0053763440860215;0.2150537634408602;0.2150537634408602;0.0591397849462365;0.1881720430107527;0.1129032258064516;0.053763440860215;0.0274725274725274;0.2912087912087912;0.1373626373626373;0.1318681318681318;0.2362637362637362;0.0;0.0439560439560439;0.0439560439560439;0.0879120879120879;-0.1569805677518788;0.4560439560439561;0.2849462365591398;1971.295289;84.0;38.51851851851852
6013.0;0.008130081300813;0.2682926829268293;0.7154471544715447;0.008130081300813;0.0256410256410256;0.0989010989010989;0.0732600732600732;0.0549450549450549;0.0989010989010989;0.0915750915750915;0.1794871794871795;0.0402930402930402;0.0805860805860805;0.1318681318681318;0.1245421245421245;0.0;0.0204918032786885;0.0;0.0696721311475409;0.1188524590163934;0.0122950819672131;0.1434426229508196;0.1147540983606557;0.0286885245901639;0.2786885245901639;0.0860655737704918;0.1270491803278688;0.0288065843621399;0.1687242798353909;0.1069958847736625;0.102880658436214;0.2592592592592592;0.0041152263374485;0.1234567901234567;0.0534979423868312;0.1522633744855967;-0.4418413009187028;0.3045267489711934;0.1639344262295082;1971.295289;113.0;17.037037037037038
6019.0;0.0;0.2737430167597765;0.7206703910614525;0.0055865921787709;0.0371900826446281;0.0950413223140495;0.0909090909090909;0.0661157024793388;0.0785123966942148;0.0743801652892562;0.1735537190082644;0.0495867768595041;0.0950413223140495;0.1322314049586777;0.1074380165289256;0.0;0.0111731843575419;0.0;0.0670391061452514;0.1005586592178771;0.0055865921787709;0.106145251396648;0.1173184357541899;0.0335195530726257;0.3519553072625698;0.0949720670391061;0.1117318435754189;0.0116279069767441;0.1569767441860465;0.0930232558139534;0.0930232558139534;0.2906976744186046;0.005813953488372;0.0988372093023255;0.0406976744186046;0.2093023255813953;-0.4762821266756099;0.2616279069767442;0.1620111731843575;1971.295289;115.0;15.555555555555555
6025.0;0.0;0.270935960591133;0.7192118226600985;0.0098522167487684;0.0210526315789473;0.0421052631578947;0.0736842105263157;0.0684210526315789;0.0526315789473684;0.0473684210526315;0.2526315789473684;0.1105263157894736;0.0894736842105263;0.1842105263157894;0.0578947368421052;0.0;0.0049261083743842;0.0;0.0443349753694581;0.1280788177339901;0.0098522167487684;0.1083743842364532;0.0591133004926108;0.0344827586206896;0.3596059113300492;0.0935960591133004;0.1576354679802955;0.015228426395939;0.1218274111675127;0.0812182741116751;0.1065989847715736;0.2944162436548223;0.0101522842639593;0.1269035532994923;0.0812182741116751;0.1624365482233502;-0.5990354782647317;0.2182741116751269;0.0985221674876847;1971.295289;121.0;11.11111111111111
