NUMSECCENS;15-19;20-34;35-64;65+;Hogar con un hombre solo de 65 años o más;Hogar con un hombre solo menor de 65 años;Hogar con un solo progenitor que convive con algún hijo menor de 25 años;Hogar con un solo progenitor que convive con todos sus hijos de 25 años o más;Hogar con una mujer sola de 65 años o más;Hogar con una mujer sola menor de 65 años;Hogar formado por pareja con hijos en donde algún hijo es menor de 25 años;Hogar formado por pareja con hijos en donde todos los hijos de 25 años o más;Hogar formado por pareja o un solo progenitor que convive con algún hijo menor de 25 años y otra(s) persona(a);Hogar formado por pareja sin hijos;Otro tipo de hogar;Analfabetos;Doctorado universitario;Educación postsecundaria no superior;Educación primaria;Enseñanzas de formación profesional, artes plásticas y diseño y deportivas de grado superior y equivalentes;Estudios primarios incompletos;Grados universitarios de 240 créditos ECTS, diplomados universitarios, títulos propios universitarios de experto o especialista;Grados universitarios de más de 240 créditos ECTS, licenciados;Másteres, especialidades en Ciencias de la Salud por el sistema de residencia y similares;Primera etapa de educación secundaria y similar;Segunda etapa de educación secundaria con orientación general;Segunda etapa de educación secundaria con orientación profesional;1 - Directores y gerentes;2 - Técnicos y profesionales científicos e intelectuales;"3 - Técnicos; profesionales de apoyo";4 - Empleados contables, administrativos y otros empleados de oficina;5 - Trabajadores de los servicios de restauración, personales, protección y vendedores;6 - Trabajadores cualificados en el sector agrícola, ganadero, forestal y pesquero;7 - Artesanos y trabajadores cualificados de las industrias manufactureras y la construcción (excepto operadores de instalaciones y maquinaria);8 - Operadores de instalaciones y maquinaria, y montadores;9 - Ocupaciones elementales;SES;kw_pct;he_pct;median_price_inf;RANK;SES_PR
8012.0;0.0076923076923076;0.2871794871794871;0.7;0.0051282051282051;0.021021021021021;0.0960960960960961;0.081081081081081;0.036036036036036;0.027027027027027;0.039039039039039;0.3093093093093093;0.048048048048048;0.1111111111111111;0.1531531531531531;0.078078078078078;0.0;0.0103092783505154;0.0025773195876288;0.0644329896907216;0.1185567010309278;0.0077319587628865;0.0876288659793814;0.0489690721649484;0.0283505154639175;0.4046391752577319;0.0695876288659793;0.1572164948453608;0.0261096605744125;0.0939947780678851;0.1070496083550913;0.0861618798955613;0.2428198433420365;0.0078328981723237;0.1644908616187989;0.0966057441253263;0.1749347258485639;-0.2533077453773244;0.227154046997389;0.0876288659793814;2100.4265;96.0;29.629629629629623
8013.0;0.0077519379844961;0.2596899224806202;0.7170542635658915;0.0155038759689922;0.0266666666666666;0.08;0.0577777777777777;0.0488888888888888;0.0488888888888888;0.04;0.24;0.0844444444444444;0.1466666666666666;0.1333333333333333;0.0933333333333333;0.0;0.0038610038610038;0.0038610038610038;0.0733590733590733;0.1235521235521235;0.0115830115830115;0.0965250965250965;0.0386100386100386;0.0231660231660231;0.3822393822393822;0.1042471042471042;0.138996138996139;0.028;0.072;0.056;0.116;0.268;0.004;0.184;0.116;0.156;-0.3373003835583657;0.156;0.0656370656370656;2100.4265;102.0;25.185185185185183
8015.0;0.0117647058823529;0.3176470588235294;0.6647058823529411;0.0058823529411764;0.0304568527918781;0.0761421319796954;0.0761421319796954;0.0609137055837563;0.0558375634517766;0.0507614213197969;0.2538071065989847;0.0558375634517766;0.1472081218274111;0.1065989847715736;0.0862944162436548;0.0;0.0;0.0;0.0823529411764705;0.088235294117647;0.0117647058823529;0.0411764705882352;0.0235294117647058;0.0117647058823529;0.5470588235294118;0.0705882352941176;0.1235294117647058;0.0061728395061728;0.037037037037037;0.0679012345679012;0.0617283950617283;0.2469135802469135;0.0185185185185185;0.2345679012345679;0.0987654320987654;0.228395061728395;-0.4138226663123526;0.1111111111111111;0.0352941176470588;2100.4265;110.0;19.25925925925926
8017.0;0.0048543689320388;0.2815533980582524;0.6990291262135923;0.0145631067961165;0.0295566502463054;0.083743842364532;0.0689655172413793;0.0394088669950738;0.0394088669950738;0.0394088669950738;0.2512315270935961;0.0985221674876847;0.1477832512315271;0.1280788177339901;0.0738916256157635;0.0;0.0;0.0;0.0780487804878048;0.1121951219512195;0.0097560975609756;0.0585365853658536;0.0390243902439024;0.0146341463414634;0.5219512195121951;0.0634146341463414;0.1024390243902439;0.0199004975124378;0.0597014925373134;0.0597014925373134;0.0646766169154228;0.2338308457711442;0.0298507462686567;0.2139303482587064;0.0895522388059701;0.2288557213930348;-0.366752444213473;0.1393034825870646;0.0536585365853658;2100.4265;106.0;22.22222222222222
8028.0;0.0061162079510703;0.2568807339449541;0.7339449541284404;0.0030581039755351;0.0075471698113207;0.1245283018867924;0.0754716981132075;0.030188679245283;0.0226415094339622;0.0566037735849056;0.3433962264150943;0.0490566037735849;0.1056603773584905;0.1132075471698113;0.0716981132075471;0.0;0.0060975609756097;0.0030487804878048;0.0518292682926829;0.1432926829268292;0.0091463414634146;0.1219512195121951;0.0945121951219512;0.0213414634146341;0.3506097560975609;0.0884146341463414;0.1097560975609756;0.0156739811912225;0.128526645768025;0.115987460815047;0.1034482758620689;0.2163009404388714;0.0094043887147335;0.1536050156739812;0.0752351097178683;0.1818181818181818;-0.1798570076679574;0.2601880877742947;0.1219512195121951;2100.4265;87.0;36.2962962962963
8029.0;0.0034364261168384;0.2371134020618556;0.7457044673539519;0.0137457044673539;0.0156862745098039;0.1098039215686274;0.0784313725490196;0.0274509803921568;0.0235294117647058;0.0941176470588235;0.2901960784313726;0.0588235294117647;0.1058823529411764;0.1215686274509803;0.0745098039215686;0.0034246575342465;0.023972602739726;0.0034246575342465;0.0376712328767123;0.1506849315068493;0.0136986301369863;0.1541095890410959;0.1130136986301369;0.0376712328767123;0.2636986301369863;0.0924657534246575;0.1061643835616438;0.0176678445229682;0.1625441696113074;0.1413427561837456;0.1484098939929328;0.2756183745583039;0.0035335689045936;0.0989399293286219;0.0494699646643109;0.1024734982332155;-0.0592044943158369;0.3215547703180212;0.1746575342465753;2100.4265;76.0;44.44444444444444
8030.0;0.0023696682464454;0.2037914691943128;0.7725118483412322;0.0213270142180094;0.0126182965299684;0.0630914826498422;0.0725552050473186;0.0473186119873817;0.0189274447949526;0.0410094637223974;0.3533123028391167;0.0788643533123028;0.113564668769716;0.1608832807570978;0.0378548895899053;0.0;0.0330969267139479;0.0023640661938534;0.0212765957446808;0.1205673758865248;0.0047281323877068;0.1914893617021276;0.1560283687943262;0.0732860520094562;0.1985815602836879;0.1158392434988179;0.0827423167848699;0.0583941605839416;0.2700729927007299;0.1508515815085158;0.097323600973236;0.2116788321167883;0.0048661800486618;0.0802919708029197;0.048661800486618;0.0778588807785888;0.18274606317142;0.4793187347931873;0.2624113475177305;2100.4265;64.0;53.333333333333336
8031.0;0.0045871559633027;0.2660550458715596;0.7155963302752294;0.0137614678899082;0.0164835164835164;0.0494505494505494;0.0769230769230769;0.0659340659340659;0.0329670329670329;0.0494505494505494;0.2472527472527472;0.0934065934065934;0.1263736263736263;0.1483516483516483;0.0934065934065934;0.0;0.0180995475113122;0.0;0.0588235294117647;0.1176470588235294;0.0090497737556561;0.1402714932126696;0.0678733031674208;0.0407239819004524;0.3212669683257919;0.0723981900452488;0.1538461538461538;0.0382775119617224;0.1531100478468899;0.1052631578947368;0.1100478468899521;0.2870813397129186;0.0;0.124401913875598;0.0526315789473684;0.1291866028708134;-0.1461379804405483;0.2966507177033493;0.1266968325791855;2100.4265;82.0;40.0
8033.0;0.0;0.1452991452991453;0.8490028490028491;0.0056980056980056;0.0114068441064638;0.0760456273764258;0.1026615969581749;0.0342205323193916;0.026615969581749;0.0722433460076045;0.3878326996197718;0.0380228136882129;0.0760456273764258;0.1216730038022813;0.053231939163498;0.0;0.0564971751412429;0.0;0.0141242937853107;0.1073446327683615;0.0056497175141242;0.2005649717514124;0.2401129943502825;0.115819209039548;0.1016949152542373;0.096045197740113;0.0621468926553672;0.0352941176470588;0.4029411764705882;0.1441176470588235;0.1294117647058823;0.1794117647058823;0.0;0.038235294117647;0.0205882352941176;0.05;0.4732382362378255;0.5823529411764705;0.4124293785310735;2100.4265;37.0;73.33333333333333
8035.0;0.0056980056980056;0.1538461538461538;0.8404558404558404;0.0;0.0169491525423728;0.0813559322033898;0.1220338983050847;0.0203389830508474;0.0203389830508474;0.0644067796610169;0.4101694915254237;0.0338983050847457;0.0644067796610169;0.1254237288135593;0.0406779661016949;0.0;0.0057142857142857;0.0;0.0285714285714285;0.1685714285714285;0.0057142857142857;0.1371428571428571;0.0828571428571428;0.0314285714285714;0.2828571428571428;0.1257142857142857;0.1314285714285714;0.0205278592375366;0.1436950146627566;0.1114369501466275;0.1524926686217008;0.2463343108504398;0.0058651026392961;0.1055718475073313;0.0733137829912023;0.1407624633431085;-0.1712151578187077;0.2756598240469208;0.12;2100.4265;85.0;37.77777777777778
8039.0;0.0040983606557377;0.2745901639344262;0.7131147540983607;0.0081967213114754;0.0101522842639593;0.0710659898477157;0.065989847715736;0.0609137055837563;0.0203045685279187;0.0456852791878172;0.2944162436548223;0.1269035532994923;0.065989847715736;0.1928934010152284;0.0456852791878172;0.0;0.0040983606557377;0.0040983606557377;0.0327868852459016;0.1311475409836065;0.0040983606557377;0.1024590163934426;0.0737704918032786;0.0368852459016393;0.3770491803278688;0.0983606557377049;0.1352459016393442;0.0126050420168067;0.1260504201680672;0.0840336134453781;0.1092436974789916;0.3067226890756303;0.0042016806722689;0.1008403361344537;0.0924369747899159;0.1638655462184874;-0.2178448502156375;0.2226890756302521;0.1147540983606557;2100.4265;92.0;32.592592592592595
8040.0;0.0029411764705882;0.1764705882352941;0.8147058823529412;0.0058823529411764;0.0073529411764705;0.0808823529411764;0.088235294117647;0.0477941176470588;0.0294117647058823;0.0441176470588235;0.3897058823529412;0.0404411764705882;0.0955882352941176;0.1323529411764706;0.0441176470588235;0.0;0.0029411764705882;0.0058823529411764;0.0352941176470588;0.1411764705882353;0.0029411764705882;0.1117647058823529;0.0823529411764705;0.0294117647058823;0.3470588235294117;0.1;0.1411764705882353;0.0211480362537764;0.1178247734138972;0.0996978851963746;0.1238670694864048;0.2779456193353474;0.0060422960725075;0.1148036253776435;0.0906344410876132;0.148036253776435;-0.2061069525278751;0.2386706948640483;0.1147058823529411;2100.4265;90.0;34.07407407407408
8041.0;0.0051282051282051;0.2564102564102564;0.7282051282051282;0.0102564102564102;0.0153061224489795;0.0510204081632653;0.086734693877551;0.0510204081632653;0.0714285714285714;0.0510204081632653;0.2704081632653061;0.0918367346938775;0.0714285714285714;0.1581632653061224;0.0816326530612244;0.0;0.0102564102564102;0.0051282051282051;0.0461538461538461;0.1538461538461538;0.0051282051282051;0.0974358974358974;0.0666666666666666;0.0307692307692307;0.3333333333333333;0.1179487179487179;0.1333333333333333;0.0317460317460317;0.1164021164021164;0.1269841269841269;0.1216931216931216;0.2751322751322751;0.0052910052910052;0.1111111111111111;0.074074074074074;0.1375661375661375;-0.1891923809671351;0.2751322751322751;0.1076923076923077;2100.4265;89.0;34.81481481481482
8042.0;0.006578947368421;0.1710526315789473;0.819078947368421;0.0032894736842105;0.0076923076923076;0.0615384615384615;0.1;0.05;0.0384615384615384;0.0653846153846153;0.3538461538461538;0.0692307692307692;0.0538461538461538;0.1461538461538461;0.0538461538461538;0.0;0.009933774834437;0.0066225165562913;0.0231788079470198;0.1423841059602649;0.0033112582781456;0.1788079470198675;0.1490066225165563;0.0596026490066225;0.2152317880794702;0.1158940397350993;0.0960264900662251;0.0340136054421768;0.2244897959183673;0.1258503401360544;0.1360544217687075;0.282312925170068;0.0034013605442176;0.0612244897959183;0.0510204081632653;0.0816326530612244;0.0499013783614989;0.3843537414965986;0.2185430463576159;2100.4265;74.0;45.92592592592592
8043.0;0.0024813895781637;0.1662531017369727;0.8287841191066998;0.0024813895781637;0.0138408304498269;0.0622837370242214;0.1107266435986159;0.0311418685121107;0.0207612456747404;0.0588235294117647;0.4740484429065744;0.0415224913494809;0.0415224913494809;0.1107266435986159;0.0346020761245674;0.0;0.0398009950248756;0.0024875621890547;0.017412935323383;0.1293532338308457;0.0024875621890547;0.2313432835820895;0.1990049751243781;0.0845771144278607;0.1194029850746268;0.1044776119402985;0.0696517412935323;0.0432569974554707;0.3486005089058524;0.1272264631043257;0.1374045801526717;0.1908396946564885;0.0076335877862595;0.0610687022900763;0.0432569974554707;0.0407124681933842;0.2992511468210342;0.5190839694656488;0.3233830845771144;2100.4265;52.0;62.22222222222222
8044.0;0.0026666666666666;0.2266666666666666;0.76;0.0106666666666666;0.0105633802816901;0.0387323943661971;0.0598591549295774;0.0387323943661971;0.0352112676056338;0.0246478873239436;0.3591549295774648;0.130281690140845;0.1056338028169014;0.1443661971830986;0.0528169014084507;0.0;0.0160427807486631;0.0026737967914438;0.0294117647058823;0.141711229946524;0.0026737967914438;0.1898395721925133;0.1310160427807486;0.0695187165775401;0.2058823529411764;0.1016042780748663;0.1096256684491978;0.0470914127423822;0.2742382271468144;0.1246537396121883;0.1191135734072022;0.2409972299168975;0.002770083102493;0.0720221606648199;0.0526315789473684;0.0664819944598338;0.0926230495413186;0.445983379501385;0.2165775401069518;2100.4265;68.0;50.37037037037037
8054.0;0.0031645569620253;0.170886075949367;0.8259493670886076;0.0;0.0072992700729927;0.0766423357664233;0.1204379562043795;0.0401459854014598;0.0328467153284671;0.0693430656934306;0.3722627737226277;0.0474452554744525;0.0802919708029197;0.1094890510948905;0.0437956204379562;0.0031545741324921;0.0126182965299684;0.0;0.0252365930599369;0.1482649842271293;0.0031545741324921;0.1261829652996845;0.085173501577287;0.0347003154574132;0.3470031545741325;0.1009463722397476;0.113564668769716;0.0194805194805194;0.1655844155844155;0.0974025974025974;0.1103896103896103;0.2922077922077922;0.0032467532467532;0.1103896103896103;0.0649350649350649;0.1363636363636363;-0.1483347840947224;0.2824675324675325;0.1324921135646687;2100.4265;83.0;39.25925925925926
8055.0;0.0;0.2100456621004566;0.7808219178082192;0.0091324200913242;0.010204081632653;0.1071428571428571;0.0918367346938775;0.0357142857142857;0.0510204081632653;0.0510204081632653;0.336734693877551;0.0612244897959183;0.0612244897959183;0.1377551020408163;0.0561224489795918;0.0;0.0136986301369863;0.0;0.0319634703196347;0.1415525114155251;0.0091324200913242;0.1050228310502283;0.0776255707762557;0.0319634703196347;0.3150684931506849;0.1232876712328767;0.1506849315068493;0.0189573459715639;0.1469194312796208;0.0853080568720379;0.1184834123222748;0.3127962085308057;0.0;0.1184834123222748;0.0710900473933649;0.1279620853080568;-0.1845986064270873;0.2511848341232227;0.1232876712328767;2100.4265;88.0;35.55555555555556
8056.0;0.0041152263374485;0.1440329218106996;0.8477366255144033;0.0041152263374485;0.0054054054054054;0.1027027027027027;0.1027027027027027;0.0108108108108108;0.0324324324324324;0.0756756756756756;0.4486486486486487;0.027027027027027;0.0486486486486486;0.1081081081081081;0.0378378378378378;0.0;0.0329218106995884;0.0041152263374485;0.0082304526748971;0.1522633744855967;0.0;0.1687242798353909;0.139917695473251;0.0699588477366255;0.1851851851851851;0.1275720164609053;0.1111111111111111;0.0466101694915254;0.25;0.1271186440677966;0.1483050847457627;0.2245762711864407;0.0042372881355932;0.0677966101694915;0.0508474576271186;0.0805084745762711;0.1136510639594833;0.423728813559322;0.242798353909465;2100.4265;66.0;51.85185185185185
8057.0;0.0048899755501222;0.1418092909535452;0.8459657701711492;0.0073349633251833;0.0064935064935064;0.0584415584415584;0.1136363636363636;0.0227272727272727;0.0454545454545454;0.0616883116883116;0.4155844155844156;0.0422077922077922;0.0746753246753246;0.1168831168831168;0.0422077922077922;0.0;0.0319410319410319;0.0049140049140049;0.0073710073710073;0.1425061425061425;0.0024570024570024;0.2014742014742014;0.2162162162162162;0.0737100737100737;0.1351351351351351;0.1031941031941031;0.081081081081081;0.0327455919395466;0.2997481108312342;0.1612090680100755;0.1460957178841309;0.198992443324937;0.0050377833753148;0.052896725440806;0.0403022670025188;0.0629722921914357;0.2783341893585851;0.4937027707808564;0.3218673218673218;2100.4265;53.0;61.48148148148148
8058.0;0.0031152647975077;0.1433021806853582;0.8504672897196262;0.0031152647975077;0.0080971659919028;0.0850202429149797;0.117408906882591;0.0242914979757085;0.0364372469635627;0.0566801619433198;0.437246963562753;0.0242914979757085;0.048582995951417;0.1255060728744939;0.0364372469635627;0.0;0.0493827160493827;0.0;0.0123456790123456;0.0833333333333333;0.0;0.2098765432098765;0.3024691358024691;0.0987654320987654;0.0833333333333333;0.1080246913580246;0.0524691358024691;0.0473186119873817;0.3817034700315457;0.1419558359621451;0.1577287066246056;0.1703470031545741;0.0063091482649842;0.0441640378548895;0.0189274447949526;0.0315457413249211;0.5194045403968456;0.5709779179810726;0.4506172839506173;2100.4265;34.0;75.55555555555556
8059.0;0.003003003003003;0.1171171171171171;0.8768768768768769;0.003003003003003;0.0087336244541484;0.074235807860262;0.1135371179039301;0.0131004366812227;0.0087336244541484;0.056768558951965;0.5109170305676856;0.0349344978165938;0.0480349344978165;0.1048034934497816;0.0262008733624454;0.0;0.0271903323262839;0.0060422960725075;0.0271903323262839;0.1359516616314199;0.0;0.1993957703927492;0.2356495468277945;0.0574018126888217;0.1359516616314199;0.0906344410876132;0.0845921450151057;0.0339506172839506;0.2932098765432099;0.132716049382716;0.1851851851851851;0.2098765432098765;0.0030864197530864;0.0462962962962962;0.0462962962962962;0.0493827160493827;0.2510212694088395;0.4598765432098766;0.3202416918429003;2100.4265;58.0;57.77777777777777
8061.0;0.0;0.1186868686868686;0.8813131313131313;0.0;0.0071428571428571;0.075;0.1035714285714285;0.0071428571428571;0.0107142857142857;0.0428571428571428;0.5285714285714286;0.0285714285714285;0.0535714285714285;0.1035714285714285;0.0392857142857142;0.0;0.040506329113924;0.0025316455696202;0.010126582278481;0.1468354430379747;0.0025316455696202;0.1848101265822785;0.1873417721518987;0.0658227848101265;0.1721518987341772;0.0987341772151898;0.0886075949367088;0.0284237726098191;0.2816537467700258;0.1498708010335917;0.1317829457364341;0.2248062015503876;0.0;0.0749354005167958;0.041343669250646;0.0671834625322997;0.2131050648538166;0.4599483204134367;0.2936708860759494;2100.4265;60.0;56.2962962962963
8063.0;0.0023640661938534;0.1702127659574468;0.817966903073286;0.0094562647754137;0.018018018018018;0.081081081081081;0.1021021021021021;0.024024024024024;0.03003003003003;0.0990990990990991;0.3873873873873873;0.027027027027027;0.045045045045045;0.1471471471471471;0.039039039039039;0.0;0.0541176470588235;0.0023529411764705;0.0094117647058823;0.1105882352941176;0.0023529411764705;0.2164705882352941;0.2305882352941176;0.0964705882352941;0.1129411764705882;0.0988235294117647;0.0658823529411764;0.036144578313253;0.363855421686747;0.1373493975903614;0.1518072289156626;0.1831325301204819;0.0024096385542168;0.0506024096385542;0.0289156626506024;0.0457831325301204;0.3953309322574299;0.5373493975903615;0.3811764705882353;2100.4265;41.0;70.37037037037037
8066.0;0.0027624309392265;0.1823204419889502;0.8149171270718232;0.0;0.0;0.1293375394321766;0.1167192429022082;0.0157728706624605;0.0094637223974763;0.1198738170347003;0.3911671924290221;0.0126182965299684;0.0599369085173501;0.1009463722397476;0.0441640378548895;0.0;0.0081967213114754;0.0;0.0218579234972677;0.1584699453551912;0.0027322404371584;0.133879781420765;0.1147540983606557;0.0327868852459016;0.2896174863387978;0.1065573770491803;0.1311475409836065;0.0140449438202247;0.1573033707865168;0.1123595505617977;0.146067415730337;0.2865168539325842;0.0;0.0870786516853932;0.0533707865168539;0.1432584269662921;-0.1142009025582217;0.2837078651685393;0.1557377049180328;2100.4265;78.0;42.96296296296296
8068.0;0.0;0.1444444444444444;0.8518518518518519;0.0037037037037037;0.0;0.1164021164021164;0.0899470899470899;0.0158730158730158;0.0;0.0846560846560846;0.4656084656084656;0.0158730158730158;0.0317460317460317;0.1375661375661375;0.0423280423280423;0.0;0.051660516605166;0.003690036900369;0.007380073800738;0.1476014760147601;0.0;0.1881918819188192;0.2472324723247232;0.1070110701107011;0.1070110701107011;0.077490774907749;0.062730627306273;0.0304182509505703;0.3840304182509506;0.1634980988593156;0.1330798479087452;0.1749049429657794;0.0038022813688212;0.053231939163498;0.026615969581749;0.0304182509505703;0.4606585009991347;0.5779467680608366;0.4059040590405904;2100.4265;39.0;71.85185185185186
8069.0;0.0;0.1423076923076923;0.85;0.0076923076923076;0.0053191489361702;0.0851063829787234;0.1063829787234042;0.0212765957446808;0.0159574468085106;0.0744680851063829;0.4308510638297872;0.0425531914893617;0.0638297872340425;0.1117021276595744;0.0425531914893617;0.0;0.049618320610687;0.0038167938931297;0.015267175572519;0.1526717557251908;0.0038167938931297;0.1870229007633587;0.1717557251908397;0.0534351145038167;0.1526717557251908;0.1183206106870229;0.0916030534351145;0.0395256916996047;0.2924901185770751;0.1462450592885375;0.1146245059288537;0.225296442687747;0.0;0.0790513833992094;0.0276679841897233;0.075098814229249;0.199680804928675;0.4782608695652173;0.2748091603053435;2100.4265;62.0;54.81481481481482
8070.0;0.0;0.238095238095238;0.7545787545787546;0.0073260073260073;0.0242718446601941;0.0922330097087378;0.0825242718446602;0.029126213592233;0.0242718446601941;0.087378640776699;0.3446601941747573;0.0533980582524271;0.0776699029126213;0.1359223300970873;0.0485436893203883;0.0;0.0219780219780219;0.0036630036630036;0.0109890109890109;0.1282051282051282;0.0036630036630036;0.2014652014652014;0.1648351648351648;0.0915750915750915;0.1684981684981685;0.0989010989010989;0.1062271062271062;0.037174721189591;0.312267657992565;0.1078066914498141;0.1301115241635687;0.2490706319702602;0.0;0.0594795539033457;0.0334572490706319;0.070631970260223;0.1892723428314096;0.4572490706319703;0.2783882783882784;2100.4265;63.0;54.07407407407408
8072.0;0.0043103448275862;0.1939655172413793;0.8017241379310345;0.0;0.0049504950495049;0.1584158415841584;0.1584158415841584;0.0247524752475247;0.0049504950495049;0.1089108910891089;0.3217821782178218;0.0148514851485148;0.0594059405940594;0.094059405940594;0.0495049504950495;0.0;0.008695652173913;0.0043478260869565;0.017391304347826;0.1565217391304348;0.008695652173913;0.108695652173913;0.1;0.0260869565217391;0.3347826086956522;0.1043478260869565;0.1304347826086956;0.0133333333333333;0.1333333333333333;0.0933333333333333;0.1377777777777777;0.2977777777777777;0.0044444444444444;0.1111111111111111;0.0533333333333333;0.1555555555555555;-0.1764355949680758;0.24;0.1347826086956521;2100.4265;86.0;37.03703703703704
9003.0;0.0046728971962616;0.2149532710280373;0.7429906542056075;0.0373831775700934;0.0251046025104602;0.0502092050209205;0.0585774058577405;0.0920502092050209;0.1129707112970711;0.0627615062761506;0.1757322175732217;0.100418410041841;0.0460251046025104;0.205020920502092;0.0711297071129707;0.0;0.064516129032258;0.0;0.032258064516129;0.0691244239631336;0.0138248847926267;0.1935483870967742;0.2995391705069124;0.1152073732718894;0.0875576036866359;0.0783410138248847;0.0460829493087557;0.0531400966183574;0.4589371980676328;0.1159420289855072;0.1159420289855072;0.1352657004830917;0.0048309178743961;0.0338164251207729;0.0193236714975845;0.0628019323671497;-0.7987852103465046;0.6280193236714976;0.4792626728110599;1590.3343225;124.0;8.88888888888889
9006.0;0.0048543689320388;0.1990291262135922;0.7621359223300971;0.0339805825242718;0.0368852459016393;0.0901639344262295;0.0532786885245901;0.0614754098360655;0.1352459016393442;0.0860655737704918;0.1680327868852459;0.0778688524590164;0.0573770491803278;0.1393442622950819;0.0942622950819672;0.0;0.0490196078431372;0.0;0.0490196078431372;0.0980392156862745;0.0196078431372549;0.1666666666666666;0.2696078431372549;0.0931372549019607;0.0931372549019607;0.1127450980392156;0.0490196078431372;0.0507614213197969;0.365482233502538;0.1218274111675127;0.1472081218274111;0.182741116751269;0.0050761421319796;0.0355329949238578;0.0101522842639593;0.0812182741116751;-0.9616900559699224;0.5380710659898477;0.4117647058823529;1590.3343225;126.0;7.4074074074074066
