Municipio de residencia;Seccion de residencia;0 - Ocupaciones militares;1 - Directores y gerentes;2 - Técnicos y profesionales científicos e intelectuales;"3 - Técnicos; profesionales de apoyo";4 - Empleados contables, administrativos y otros empleados de oficina;5 - Trabajadores de los servicios de restauración, personales, protección y vendedores;6 - Trabajadores cualificados en el sector agrícola, ganadero, forestal y pesquero;7 - Artesanos y trabajadores cualificados de las industrias manufactureras y la construcción (excepto operadores de instalaciones y maquinaria);8 - Operadores de instalaciones y maquinaria, y montadores;9 - Ocupaciones elementales
29067 Málaga;Sección 2906707094;*;*;*;*;*;160;*;*;*;80
29067 Málaga;Sección 2906708001;*;*;120;*;90;220;*;*;*;*
29067 Málaga;Sección 2906708002;*;*;80;*;*;120;*;*;*;*
29067 Málaga;Sección 2906708003;*;*;120;75;100;*;*;*;*;80
29067 Málaga;Sección 2906708004;*;*;*;*;*;80;*;*;*;55
29067 Málaga;Sección 2906708005;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906708006;*;*;*;95;*;260;*;*;100;150
29067 Málaga;Sección 2906708007;*;*;95;120;125;65;*;80;65;95
29067 Málaga;Sección 2906708008;*;*;*;*;*;65;*;*;*;*
29067 Málaga;Sección 2906708009;*;*;*;*;*;*;*;*;*;90
29067 Málaga;Sección 2906708010;*;*;65;75;130;75;*;150;95;135
29067 Málaga;Sección 2906708011;*;*;*;*;*;145;*;195;*;70
29067 Málaga;Sección 2906708012;*;*;*;*;*;140;*;105;*;*
29067 Málaga;Sección 2906708013;*;*;*;*;*;100;*;130;115;215
29067 Málaga;Sección 2906708014;*;*;*;*;*;85;*;*;*;*
29067 Málaga;Sección 2906708015;*;*;*;*;*;*;*;50;*;*
29067 Málaga;Sección 2906708016;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906708017;*;*;*;*;*;115;*;*;*;*
29067 Málaga;Sección 2906708018;*;*;245;115;140;160;*;*;80;80
29067 Málaga;Sección 2906708019;*;*;*;*;*;50;*;65;*;*
29067 Málaga;Sección 2906708020;*;*;*;*;150;*;*;*;*;*
29067 Málaga;Sección 2906708021;*;*;*;70;80;120;*;*;*;55
29067 Málaga;Sección 2906708022;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906708023;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906708024;*;*;*;*;*;105;*;*;*;100
29067 Málaga;Sección 2906708025;*;*;*;*;85;215;*;*;*;*
29067 Málaga;Sección 2906708026;*;*;*;*;130;185;*;*;*;95
29067 Málaga;Sección 2906708027;*;*;*;*;*;135;*;*;*;*
29067 Málaga;Sección 2906708028;*;*;*;60;*;75;*;80;75;70
29067 Málaga;Sección 2906708029;*;*;170;150;75;105;*;*;*;130
29067 Málaga;Sección 2906708030;*;*;200;85;115;70;*;*;*;*
29067 Málaga;Sección 2906708031;*;*;90;*;190;110;*;*;*;160
29067 Málaga;Sección 2906708032;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906708033;*;90;305;95;255;170;*;95;*;105
29067 Málaga;Sección 2906708034;*;*;195;*;110;140;*;*;*;*
29067 Málaga;Sección 2906708035;*;*;90;105;250;170;*;120;90;165
29067 Málaga;Sección 2906708036;*;*;*;*;70;135;*;65;*;80
29067 Málaga;Sección 2906708037;*;*;185;*;65;*;*;*;*;95
29067 Málaga;Sección 2906708039;*;*;*;*;50;245;*;*;*;145
29067 Málaga;Sección 2906708040;*;*;100;75;80;205;*;90;*;165
29067 Málaga;Sección 2906708041;*;*;*;*;105;130;*;*;*;*
29067 Málaga;Sección 2906708042;*;*;280;125;220;195;*;*;55;65
29067 Málaga;Sección 2906708043;*;80;370;255;190;165;*;65;170;*
29067 Málaga;Sección 2906708044;*;85;175;200;160;165;*;75;*;*
29067 Málaga;Sección 2906708045;*;*;*;85;*;70;*;*;*;*
29067 Málaga;Sección 2906708046;*;*;*;*;*;*;*;*;60;*
29067 Málaga;Sección 2906708047;*;*;*;75;*;105;*;*;*;*
29067 Málaga;Sección 2906708048;*;*;75;*;*;*;*;*;*;*
29067 Málaga;Sección 2906708049;*;*;*;*;85;105;*;*;*;145
29067 Málaga;Sección 2906708050;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906708051;*;*;*;70;*;*;*;*;*;*
29067 Málaga;Sección 2906708052;*;*;135;80;90;80;*;*;*;*
29067 Málaga;Sección 2906708053;*;*;*;*;90;155;*;*;185;*
29067 Málaga;Sección 2906708054;*;*;130;*;65;210;*;100;105;80
29067 Málaga;Sección 2906708055;*;*;65;*;90;220;*;75;*;*
29067 Málaga;Sección 2906708056;*;*;335;235;215;205;*;100;80;120
29067 Málaga;Sección 2906708057;*;*;255;125;170;180;*;*;*;*
29067 Málaga;Sección 2906708058;*;105;300;140;260;175;*;*;*;*
29067 Málaga;Sección 2906708059;*;*;400;125;170;130;*;*;*;*
29067 Málaga;Sección 2906708060;*;*;120;90;95;135;*;*;*;*
29067 Málaga;Sección 2906708061;*;*;275;280;170;340;*;105;90;*
29067 Málaga;Sección 2906708062;*;*;105;95;85;*;*;*;*;*
29067 Málaga;Sección 2906708063;*;*;230;140;190;215;*;55;*;*
29067 Málaga;Sección 2906708064;*;*;*;*;95;*;*;90;*;*
29067 Málaga;Sección 2906708065;*;*;270;240;90;495;*;250;115;215
29067 Málaga;Sección 2906709001;*;*;115;110;*;80;*;*;*;*
29067 Málaga;Sección 2906709002;*;*;60;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709003;*;70;310;*;135;135;*;*;*;*
29067 Málaga;Sección 2906709004;*;*;190;130;115;155;*;*;*;*
29067 Málaga;Sección 2906709005;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709006;*;*;265;*;75;*;*;*;*;*
29067 Málaga;Sección 2906709007;*;110;350;105;80;85;*;*;*;*
29067 Málaga;Sección 2906709008;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709009;*;*;*;*;65;*;*;*;*;*
29067 Málaga;Sección 2906709010;*;110;*;*;*;135;*;*;*;*
29067 Málaga;Sección 2906709011;*;*;*;*;80;230;*;110;65;110
29067 Málaga;Sección 2906709012;*;*;*;*;*;125;*;*;*;150
29067 Málaga;Sección 2906709013;*;*;85;*;*;135;*;*;*;*
29067 Málaga;Sección 2906709014;*;*;*;*;*;140;*;*;*;*
29067 Málaga;Sección 2906709015;*;*;*;*;*;215;*;*;*;*
29067 Málaga;Sección 2906709016;*;*;*;*;*;110;*;*;*;*
29067 Málaga;Sección 2906709017;*;*;*;*;*;*;*;*;*;75
29067 Málaga;Sección 2906709018;*;*;*;*;*;85;*;*;*;*
29067 Málaga;Sección 2906709019;*;*;*;*;*;90;*;*;*;*
29067 Málaga;Sección 2906709020;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709021;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709022;*;*;*;*;*;*;*;90;*;225
29067 Málaga;Sección 2906709023;*;*;*;*;140;130;*;*;*;*
29067 Málaga;Sección 2906709024;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709025;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709026;*;*;*;*;*;110;*;*;*;*
29067 Málaga;Sección 2906709027;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709028;*;*;105;*;90;105;*;*;*;*
29067 Málaga;Sección 2906709029;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709030;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709031;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709032;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709033;*;*;50;*;*;105;*;*;*;*
29067 Málaga;Sección 2906709034;*;*;*;*;*;135;*;*;*;*
29067 Málaga;Sección 2906709036;*;*;85;*;105;345;*;*;*;105
29067 Málaga;Sección 2906709037;*;*;*;*;110;155;*;*;*;*
29067 Málaga;Sección 2906709038;*;*;100;75;90;85;*;*;*;*
29067 Málaga;Sección 2906709039;*;*;95;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709040;*;*;130;*;*;*;*;*;*;120
29067 Málaga;Sección 2906709041;*;*;*;*;*;*;*;*;*;85
29067 Málaga;Sección 2906709042;*;*;*;*;*;*;*;*;*;95
29067 Málaga;Sección 2906709043;*;*;*;*;*;160;*;*;*;*
29067 Málaga;Sección 2906709044;*;*;*;*;*;65;*;*;*;*
29067 Málaga;Sección 2906709045;*;*;70;115;*;135;*;*;*;*
29067 Málaga;Sección 2906709046;*;*;95;100;*;*;*;*;*;*
29067 Málaga;Sección 2906709047;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709048;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709049;*;*;*;*;*;135;*;*;*;*
29067 Málaga;Sección 2906709050;*;*;*;*;*;250;*;*;90;55
29067 Málaga;Sección 2906709051;*;*;*;90;60;145;*;*;*;265
29067 Málaga;Sección 2906709052;*;*;245;*;185;70;*;*;*;75
29067 Málaga;Sección 2906709053;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709055;*;*;70;60;80;*;*;*;*;*
29067 Málaga;Sección 2906709056;*;*;115;120;75;135;*;140;*;125
29067 Málaga;Sección 2906709057;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709058;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709059;*;*;*;115;*;75;*;*;*;*
29067 Málaga;Sección 2906709062;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709063;*;*;60;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709064;*;*;200;*;150;80;*;*;*;*
29067 Málaga;Sección 2906709065;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709067;*;*;95;*;155;*;*;*;*;*
29067 Málaga;Sección 2906709068;*;*;205;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709070;*;*;90;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709071;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709075;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709076;*;*;60;75;*;55;*;*;*;*
29067 Málaga;Sección 2906709077;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906709078;*;*;90;*;80;*;*;*;*;*
29067 Málaga;Sección 2906709079;*;*;100;*;90;*;*;*;*;*
29067 Málaga;Sección 2906709080;*;*;140;*;100;*;*;*;*;*
29067 Málaga;Sección 2906709082;*;*;*;*;*;100;*;*;*;*
29067 Málaga;Sección 2906709083;*;*;150;95;95;125;*;*;*;*
29067 Málaga;Sección 2906710001;*;*;*;140;75;170;*;95;*;250
29067 Málaga;Sección 2906710002;*;*;*;*;115;145;*;120;*;70
29067 Málaga;Sección 2906710003;*;*;580;205;150;95;*;*;*;*
29067 Málaga;Sección 2906710004;*;*;*;*;*;235;*;*;100;110
29067 Málaga;Sección 2906710005;*;*;*;*;*;100;*;*;*;*
29067 Málaga;Sección 2906710006;*;*;*;*;65;*;*;*;*;*
29067 Málaga;Sección 2906710007;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906710008;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906710009;*;*;*;*;60;130;*;*;*;80
29067 Málaga;Sección 2906710010;*;*;*;*;*;170;*;*;*;100
29067 Málaga;Sección 2906710011;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906710012;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906710013;*;*;*;*;*;*;*;*;*;110
29067 Málaga;Sección 2906710014;*;*;*;*;*;235;*;*;*;*
29067 Málaga;Sección 2906710015;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906710016;*;*;110;*;120;195;*;*;*;140
29067 Málaga;Sección 2906710017;*;*;*;*;*;100;*;*;*;100
29067 Málaga;Sección 2906710018;*;*;*;*;*;160;*;105;*;65
29067 Málaga;Sección 2906710019;*;*;105;85;125;160;*;*;*;*
29067 Málaga;Sección 2906710020;*;*;*;70;*;165;*;*;*;*
29067 Málaga;Sección 2906710021;*;*;65;*;75;95;*;55;*;70
29067 Málaga;Sección 2906710022;*;*;*;*;*;160;*;*;*;*
29067 Málaga;Sección 2906710023;*;*;70;*;195;155;*;70;*;*
29067 Málaga;Sección 2906710024;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906710026;*;*;50;*;130;95;*;100;*;*
29067 Málaga;Sección 2906710027;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906710028;*;*;*;*;*;70;*;*;*;160
29067 Málaga;Sección 2906710029;*;*;*;*;*;140;*;*;*;*
29067 Málaga;Sección 2906710030;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906710031;*;*;75;*;*;115;*;90;*;*
29067 Málaga;Sección 2906710032;*;*;*;*;60;85;*;*;*;*
29067 Málaga;Sección 2906710033;*;*;*;*;*;170;*;*;*;*
29067 Málaga;Sección 2906710034;*;*;175;50;210;185;*;50;70;140
29067 Málaga;Sección 2906710035;*;*;*;*;*;195;*;90;*;*
29067 Málaga;Sección 2906710036;*;*;*;80;*;*;*;*;*;*
29067 Málaga;Sección 2906710037;*;*;*;*;*;85;*;*;*;*
29067 Málaga;Sección 2906710038;*;*;*;*;*;*;*;*;*;60
29067 Málaga;Sección 2906710039;*;*;*;*;95;*;*;*;*;*
29067 Málaga;Sección 2906710040;*;*;55;*;*;165;*;*;*;*
29067 Málaga;Sección 2906710041;*;*;*;*;*;*;*;75;*;*
29067 Málaga;Sección 2906710042;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906710043;*;*;*;75;50;75;*;65;*;50
29067 Málaga;Sección 2906710044;*;*;*;*;*;75;*;*;*;*
29067 Málaga;Sección 2906710045;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906710046;*;*;80;*;75;*;*;*;*;*
29067 Málaga;Sección 2906710047;*;*;*;*;*;105;*;*;*;*
29067 Málaga;Sección 2906710048;*;*;*;*;*;75;*;*;*;80
29067 Málaga;Sección 2906710049;*;*;*;*;*;205;*;*;*;70
29067 Málaga;Sección 2906710050;*;*;*;125;65;150;*;*;*;*
29067 Málaga;Sección 2906710051;*;*;*;*;50;50;*;*;*;*
29067 Málaga;Sección 2906710052;*;*;110;80;115;135;*;70;*;*
29067 Málaga;Sección 2906710053;*;*;*;*;*;60;*;*;*;*
29067 Málaga;Sección 2906710054;*;*;*;*;*;*;*;*;*;*
29067 Málaga;Sección 2906710055;*;*;*;*;*;*;*;*;*;65
29067 Málaga;Sección 2906710056;*;*;200;*;110;90;*;*;*;*
29067 Málaga;Sección 2906710057;*;*;170;95;*;95;*;*;*;*
29067 Málaga;Sección 2906710058;*;*;*;*;*;65;*;*;*;*
29067 Málaga;Sección 2906710059;*;*;*;*;*;60;*;*;*;145
29067 Málaga;Sección 2906710060;*;*;*;*;*;110;*;*;*;*
29067 Málaga;Sección 2906710061;*;*;*;*;*;*;*;*;*;50
29067 Málaga;Sección 2906710062;*;*;80;*;70;130;*;*;*;*
29067 Málaga;Sección 2906710063;*;*;*;*;*;145;*;*;*;55
29067 Málaga;Sección 2906710064;*;*;115;*;*;210;*;*;*;*
29067 Málaga;Sección 2906710065;*;*;*;*;*;90;*;*;*;*
29067 Málaga;Sección 2906710066;*;*;225;205;140;150;*;80;*;65
29067 Málaga;Sección 2906710067;*;*;*;*;80;*;*;*;*;75
29067 Málaga;Sección 2906710068;*;*;60;105;150;160;*;65;55;*
29067 Málaga;Sección 2906710069;*;135;215;175;165;105;*;*;*;*
29067 Málaga;Sección 2906710070;*;*;290;155;180;230;*;*;*;*
29067 Málaga;Sección 2906710071;*;*;130;70;*;145;*;85;*;*
29067 Málaga;Sección 2906710072;*;*;190;125;115;215;*;*;125;*
29067 Málaga;Sección 2906711001;*;*;*;*;115;*;*;*;*;*
29067 Málaga;Sección 2906711002;*;*;75;85;195;300;*;*;*;80
29067 Málaga;Sección 2906711003;*;*;75;75;95;440;*;95;*;70
29067 Málaga;Sección 2906711004;*;*;110;150;75;105;*;60;*;*
29067 Málaga;Sección 2906711005;*;*;*;*;*;130;*;*;*;95
29067 Málaga;Sección 2906711006;*;*;*;*;105;245;*;105;125;85
29067 Málaga;Sección 2906711007;*;*;235;105;110;190;*;105;85;110
29067 Málaga;Sección 2906711008;*;110;215;130;230;460;*;*;*;*
29067 Málaga;Sección 2906711009;*;*;*;*;*;185;*;*;*;*
29067 Málaga;Sección 2906711010;*;*;70;*;125;130;*;70;*;*
