NUMSECCENS;Seccion de residencia;he_pct
1001.0;Sección 2906701001;0.41304347826086957
2003.0;Sección 2906702003;0.2824427480916031
2004.0;Sección 2906702004;0.625
2009.0;Sección 2906702009;0.2688679245283019
2013.0;Sección 2906702013;0.5432525951557093
2020.0;Sección 2906702020;0.21787709497206703
2022.0;Sección 2906702022;0.5789473684210527
2024.0;Sección 2906702024;0.11242603550295859
2026.0;Sección 2906702026;0.203125
2027.0;Sección 2906702027;0.3717105263157895
2028.0;Sección 2906702028;0.32941176470588235
2030.0;Sección 2906702030;0.29893238434163705
2041.0;Sección 2906702041;0.619718309859155
2044.0;Sección 2906702044;0.5074074074074074
2047.0;Sección 2906702047;0.6570048309178744
2048.0;Sección 2906702048;0.6653696498054475
2049.0;Sección 2906702049;0.5209790209790209
2050.0;Sección 2906702050;0.6084656084656084
3003.0;Sección 2906703003;0.33707865168539325
4001.0;Sección 2906704001;0.39896373056994816
4003.0;Sección 2906704003;0.22043010752688172
4004.0;Sección 2906704004;0.3045977011494253
4007.0;Sección 2906704007;0.29166666666666663
4009.0;Sección 2906704009;0.35751295336787564
5002.0;Sección 2906705002;0.24782608695652172
6002.0;Sección 2906706002;0.11715481171548117
6007.0;Sección 2906706007;0.042105263157894736
6012.0;Sección 2906706012;0.2849462365591398
6013.0;Sección 2906706013;0.1639344262295082
6019.0;Sección 2906706019;0.16201117318435754
6025.0;Sección 2906706025;0.09852216748768472
6028.0;Sección 2906706028;0.26262626262626265
6031.0;Sección 2906706031;0.12138728323699421
6039.0;Sección 2906706039;0.2831050228310502
6048.0;Sección 2906706048;0.19536423841059603
7005.0;Sección 2906707005;0.22018348623853212
7011.0;Sección 2906707011;0.23684210526315788
7023.0;Sección 2906707023;0.09056603773584905
7027.0;Sección 2906707027;0.38461538461538464
7030.0;Sección 2906707030;0.15028901734104047
7034.0;Sección 2906707034;0.18143459915611815
7043.0;Sección 2906707043;0.16593886462882096
7046.0;Sección 2906707046;0.10902255639097744
7048.0;Sección 2906707048;0.11403508771929824
7050.0;Sección 2906707050;0.08040201005025126
7066.0;Sección 2906707066;0.13095238095238093
7067.0;Sección 2906707067;0.13294797687861273
7071.0;Sección 2906707071;0.21910112359550563
7072.0;Sección 2906707072;0.19245283018867926
7074.0;Sección 2906707074;0.2673992673992674
7076.0;Sección 2906707076;0.1596244131455399
7077.0;Sección 2906707077;0.10752688172043011
7082.0;Sección 2906707082;0.07792207792207792
7089.0;Sección 2906707089;0.10460251046025104
7090.0;Sección 2906707090;0.1070110701107011
7091.0;Sección 2906707091;0.1891891891891892
7092.0;Sección 2906707092;0.10714285714285714
7095.0;Sección 2906707095;0.10714285714285714
8001.0;Sección 2906708001;0.22127659574468084
8003.0;Sección 2906708003;0.13966480446927373
8006.0;Sección 2906708006;0.061855670103092786
8007.0;Sección 2906708007;0.08108108108108109
8010.0;Sección 2906708010;0.10377358490566038
8011.0;Sección 2906708011;0.06934306569343066
8012.0;Sección 2906708012;0.08762886597938144
8013.0;Sección 2906708013;0.06563706563706563
8015.0;Sección 2906708015;0.03529411764705882
8017.0;Sección 2906708017;0.05365853658536585
8018.0;Sección 2906708018;0.23557692307692307
8028.0;Sección 2906708028;0.12195121951219512
8029.0;Sección 2906708029;0.17465753424657532
8030.0;Sección 2906708030;0.2624113475177305
8031.0;Sección 2906708031;0.12669683257918551
8033.0;Sección 2906708033;0.4124293785310735
8035.0;Sección 2906708035;0.12
8036.0;Sección 2906708036;0.03888888888888889
8039.0;Sección 2906708039;0.11475409836065574
8040.0;Sección 2906708040;0.11470588235294117
8041.0;Sección 2906708041;0.1076923076923077
8042.0;Sección 2906708042;0.2185430463576159
8043.0;Sección 2906708043;0.32338308457711445
8044.0;Sección 2906708044;0.21657754010695188
8052.0;Sección 2906708052;0.21348314606741575
8054.0;Sección 2906708054;0.13249211356466878
8055.0;Sección 2906708055;0.1232876712328767
8056.0;Sección 2906708056;0.24279835390946503
8057.0;Sección 2906708057;0.32186732186732187
8058.0;Sección 2906708058;0.4506172839506173
8059.0;Sección 2906708059;0.3202416918429003
8061.0;Sección 2906708061;0.2936708860759494
8063.0;Sección 2906708063;0.3811764705882353
8064.0;Sección 2906708064;0.14
8065.0;Sección 2906708065;0.3598326359832636
8066.0;Sección 2906708066;0.1557377049180328
8067.0;Sección 2906708067;0.22916666666666666
8068.0;Sección 2906708068;0.4059040590405904
8069.0;Sección 2906708069;0.2748091603053435
8070.0;Sección 2906708070;0.2783882783882784
8072.0;Sección 2906708072;0.13478260869565217
9003.0;Sección 2906709003;0.4792626728110599
9006.0;Sección 2906709006;0.4117647058823529
9007.0;Sección 2906709007;0.44272445820433437
9011.0;Sección 2906709011;0.13392857142857142
9012.0;Sección 2906709012;0.18229166666666666
9036.0;Sección 2906709036;0.2534562211981567
9046.0;Sección 2906709046;0.3392857142857143
9052.0;Sección 2906709052;0.29444444444444445
9055.0;Sección 2906709055;0.1977401129943503
9056.0;Sección 2906709056;0.3694581280788177
9083.0;Sección 2906709083;0.21666666666666665
10001.0;Sección 2906710001;0.14068441064638784
10002.0;Sección 2906710002;0.1568627450980392
10003.0;Sección 2906710003;0.4269662921348315
10016.0;Sección 2906710016;0.17333333333333334
10019.0;Sección 2906710019;0.22510822510822512
10021.0;Sección 2906710021;0.09216589861751152
10023.0;Sección 2906710023;0.17061611374407584
10026.0;Sección 2906710026;0.1744186046511628
10034.0;Sección 2906710034;0.12355212355212354
10052.0;Sección 2906710052;0.20408163265306123
10056.0;Sección 2906710056;0.34104046242774566
10066.0;Sección 2906710066;0.3424657534246575
10068.0;Sección 2906710068;0.10638297872340426
10069.0;Sección 2906710069;0.375
10070.0;Sección 2906710070;0.3363914373088685
10071.0;Sección 2906710071;0.41155234657039713
10072.0;Sección 2906710072;0.42857142857142855
10074.0;Sección 2906710074;0.19444444444444445
11002.0;Sección 2906711002;0.13377926421404682
11003.0;Sección 2906711003;0.19528619528619529
11004.0;Sección 2906711004;0.2821576763485477
11006.0;Sección 2906711006;0.06542056074766354
11007.0;Sección 2906711007;0.1891025641025641
11008.0;Sección 2906711008;0.3333333333333333
11010.0;Sección 2906711010;0.2530612244897959
11013.0;Sección 2906711013;0.20192307692307693
