NUMSECCENS;Analfabetos;Doctorado universitario;Educación postsecundaria no superior;Educación primaria;Enseñanzas de formación profesional, artes plásticas y diseño y deportivas de grado superior y equivalentes;Estudios primarios incompletos;Grados universitarios de 240 créditos ECTS, diplomados universitarios, títulos propios universitarios de experto o especialista;Grados universitarios de más de 240 créditos ECTS, licenciados;Másteres, especialidades en Ciencias de la Salud por el sistema de residencia y similares;Primera etapa de educación secundaria y similar;Segunda etapa de educación secundaria con orientación general;Segunda etapa de educación secundaria con orientación profesional
1001.0;0.004347826086956522;0.06956521739130435;0.0;0.05652173913043478;0.06521739130434782;0.013043478260869565;0.20434782608695654;0.25217391304347825;0.09130434782608696;0.08695652173913043;0.10434782608695652;0.05217391304347826
2003.0;0.0;0.026717557251908396;0.0;0.026717557251908396;0.09923664122137404;0.0;0.16030534351145037;0.18702290076335878;0.06870229007633588;0.21755725190839695;0.1183206106870229;0.09541984732824428
2004.0;0.0;0.08695652173913043;0.0;0.010869565217391304;0.03804347826086957;0.005434782608695652;0.16847826086956522;0.41847826086956524;0.11956521739130435;0.02717391304347826;0.09782608695652174;0.02717391304347826
2009.0;0.0;0.03773584905660377;0.009433962264150943;0.04716981132075472;0.08018867924528301;0.0047169811320754715;0.1179245283018868;0.1650943396226415;0.0660377358490566;0.2783018867924528;0.0660377358490566;0.12735849056603774
2013.0;0.0;0.0726643598615917;0.0;0.006920415224913495;0.05536332179930796;0.006920415224913495;0.20761245674740483;0.370242214532872;0.10034602076124567;0.03806228373702422;0.11418685121107267;0.02768166089965398
2020.0;0.0;0.01675977653631285;0.00558659217877095;0.0782122905027933;0.11173184357541899;0.00558659217877095;0.1340782122905028;0.13966480446927373;0.061452513966480445;0.25139664804469275;0.11173184357541899;0.08379888268156424
2022.0;0.0;0.06220095693779904;0.004784688995215311;0.028708133971291867;0.04784688995215311;0.004784688995215311;0.19617224880382775;0.40669856459330145;0.11004784688995216;0.04784688995215311;0.07177033492822966;0.019138755980861243
2024.0;0.0;0.011834319526627219;0.005917159763313609;0.07692307692307693;0.10059171597633136;0.023668639053254437;0.08875739644970414;0.07692307692307693;0.023668639053254437;0.34911242603550297;0.11242603550295859;0.1301775147928994
2026.0;0.0;0.0234375;0.00390625;0.02734375;0.10546875;0.0078125;0.140625;0.13671875;0.04296875;0.2890625;0.09765625;0.125
2027.0;0.0;0.04276315789473684;0.0;0.03289473684210526;0.09210526315789473;0.006578947368421052;0.14473684210526316;0.24671052631578946;0.08223684210526316;0.17763157894736842;0.10197368421052631;0.07236842105263158
2028.0;0.0;0.029411764705882353;0.0058823529411764705;0.03529411764705882;0.08235294117647059;0.011764705882352941;0.19411764705882353;0.2235294117647059;0.07647058823529412;0.1411764705882353;0.14705882352941177;0.052941176470588235
2030.0;0.0;0.028469750889679714;0.0071174377224199285;0.0498220640569395;0.099644128113879;0.010676156583629894;0.12099644128113879;0.2206405693950178;0.0498220640569395;0.2277580071174377;0.08896797153024912;0.09608540925266904
2041.0;0.0;0.06338028169014084;0.0;0.007042253521126761;0.03873239436619718;0.0035211267605633804;0.1795774647887324;0.41901408450704225;0.13732394366197184;0.03873239436619718;0.0880281690140845;0.02464788732394366
2044.0;0.0;0.07407407407407407;0.003703703703703704;0.007407407407407408;0.06666666666666667;0.003703703703703704;0.2037037037037037;0.3296296296296296;0.1037037037037037;0.05185185185185185;0.1259259259259259;0.02962962962962963
2047.0;0.0;0.0821256038647343;0.0;0.004830917874396135;0.033816425120772944;0.0;0.2028985507246377;0.47342995169082125;0.10144927536231885;0.01932367149758454;0.07246376811594203;0.00966183574879227
2048.0;0.0;0.07003891050583658;0.0;0.0038910505836575876;0.03501945525291829;0.0;0.19455252918287938;0.43190661478599224;0.16342412451361868;0.019455252918287938;0.07392996108949416;0.007782101167315175
2049.0;0.0;0.08041958041958042;0.0;0.006993006993006993;0.06643356643356643;0.0;0.2097902097902098;0.33916083916083917;0.10139860139860139;0.03496503496503497;0.12237762237762238;0.038461538461538464
2050.0;0.0;0.0582010582010582;0.0;0.010582010582010581;0.03439153439153439;0.005291005291005291;0.18783068783068782;0.3862433862433862;0.164021164021164;0.0291005291005291;0.09523809523809523;0.0291005291005291
3003.0;0.0;0.05056179775280899;0.0056179775280898875;0.05056179775280899;0.08426966292134831;0.02247191011235955;0.15730337078651685;0.19662921348314608;0.0898876404494382;0.14606741573033707;0.11235955056179775;0.08426966292134831
4001.0;0.0;0.05181347150259067;0.0;0.03626943005181347;0.07253886010362694;0.010362694300518135;0.18652849740932642;0.26424870466321243;0.08290155440414508;0.11917098445595854;0.11917098445595854;0.05699481865284974
4003.0;0.0;0.026881720430107527;0.005376344086021506;0.06451612903225806;0.07526881720430108;0.016129032258064516;0.0913978494623656;0.15053763440860216;0.043010752688172046;0.3279569892473118;0.10752688172043011;0.0913978494623656
4004.0;0.0;0.040229885057471264;0.0;0.028735632183908046;0.09770114942528736;0.005747126436781609;0.14942528735632185;0.1781609195402299;0.08620689655172414;0.21839080459770116;0.13793103448275862;0.05747126436781609
4007.0;0.0;0.02976190476190476;0.005952380952380952;0.05357142857142857;0.10119047619047619;0.005952380952380952;0.16666666666666666;0.21428571428571427;0.047619047619047616;0.17857142857142858;0.10714285714285714;0.08928571428571429
4009.0;0.0;0.04145077720207254;0.0;0.02072538860103627;0.10880829015544041;0.010362694300518135;0.20207253886010362;0.26424870466321243;0.05181347150259067;0.11398963730569948;0.11917098445595854;0.06735751295336788
5002.0;0.0;0.02608695652173913;0.004347826086956522;0.043478260869565216;0.08695652173913043;0.017391304347826087;0.12173913043478261;0.16956521739130434;0.05217391304347826;0.2782608695652174;0.08695652173913043;0.11304347826086956
6002.0;0.0;0.0041841004184100415;0.0041841004184100415;0.03765690376569038;0.1297071129707113;0.0;0.09623430962343096;0.0794979079497908;0.03347280334728033;0.33472803347280333;0.09623430962343096;0.18410041841004185
6007.0;0.0;0.0;0.005263157894736842;0.042105263157894736;0.12105263157894737;0.015789473684210527;0.03684210526315789;0.021052631578947368;0.021052631578947368;0.531578947368421;0.07368421052631578;0.13157894736842105
6012.0;0.0;0.010752688172043012;0.0;0.03763440860215054;0.10215053763440861;0.005376344086021506;0.21505376344086022;0.21505376344086022;0.05913978494623656;0.1881720430107527;0.11290322580645161;0.053763440860215055
6013.0;0.0;0.020491803278688523;0.0;0.06967213114754098;0.11885245901639344;0.012295081967213115;0.14344262295081966;0.11475409836065574;0.028688524590163935;0.2786885245901639;0.0860655737704918;0.12704918032786885
6019.0;0.0;0.0111731843575419;0.0;0.0670391061452514;0.1005586592178771;0.00558659217877095;0.10614525139664804;0.11731843575418995;0.0335195530726257;0.35195530726256985;0.09497206703910614;0.11173184357541899
6025.0;0.0;0.0049261083743842365;0.0;0.04433497536945813;0.12807881773399016;0.009852216748768473;0.10837438423645321;0.059113300492610835;0.034482758620689655;0.35960591133004927;0.09359605911330049;0.15763546798029557
6028.0;0.0;0.030303030303030304;0.003367003367003367;0.04713804713804714;0.11447811447811448;0.006734006734006734;0.16835016835016836;0.1750841750841751;0.05723905723905724;0.1919191919191919;0.12121212121212122;0.08417508417508418
6031.0;0.0;0.011560693641618497;0.0;0.046242774566473986;0.12716763005780346;0.005780346820809248;0.08670520231213873;0.07514450867052024;0.03468208092485549;0.3815028901734104;0.08670520231213873;0.14450867052023122
6039.0;0.0;0.0228310502283105;0.0;0.0228310502283105;0.1324200913242009;0.0;0.2100456621004566;0.1872146118721461;0.0730593607305936;0.1415525114155251;0.1278538812785388;0.0821917808219178
6048.0;0.0;0.016556291390728478;0.0;0.006622516556291391;0.16556291390728478;0.0;0.17549668874172186;0.1390728476821192;0.039735099337748346;0.2185430463576159;0.11258278145695365;0.12582781456953643
7005.0;0.0;0.022935779816513763;0.009174311926605505;0.027522935779816515;0.16055045871559634;0.0;0.17889908256880735;0.14678899082568808;0.05045871559633028;0.1926605504587156;0.10550458715596331;0.10550458715596331
7011.0;0.0;0.021052631578947368;0.005263157894736842;0.06842105263157895;0.08421052631578947;0.010526315789473684;0.15263157894736842;0.14210526315789473;0.07368421052631578;0.23157894736842105;0.11052631578947368;0.1
7023.0;0.0;0.007547169811320755;0.0037735849056603774;0.052830188679245285;0.14339622641509434;0.011320754716981131;0.09433962264150944;0.06792452830188679;0.01509433962264151;0.39245283018867927;0.07924528301886792;0.1320754716981132
7027.0;0.0;0.058823529411764705;0.004524886877828055;0.02262443438914027;0.07692307692307693;0.004524886877828055;0.22171945701357465;0.23076923076923078;0.09502262443438914;0.1085972850678733;0.11312217194570136;0.06334841628959276
7030.0;0.0;0.005780346820809248;0.005780346820809248;0.023121387283236993;0.15028901734104047;0.005780346820809248;0.18497109826589594;0.10404624277456648;0.04046242774566474;0.26011560693641617;0.10982658959537572;0.10982658959537572
7034.0;0.0;0.004219409282700422;0.004219409282700422;0.046413502109704644;0.12658227848101267;0.02109704641350211;0.12236286919831224;0.12236286919831224;0.05485232067510549;0.27848101265822783;0.10126582278481013;0.11814345991561181
7043.0;0.0;0.013100436681222707;0.0;0.039301310043668124;0.1615720524017467;0.004366812227074236;0.1615720524017467;0.10043668122270742;0.05240174672489083;0.22707423580786026;0.1091703056768559;0.13100436681222707
7046.0;0.0;0.011278195488721804;0.0037593984962406013;0.041353383458646614;0.12030075187969924;0.015037593984962405;0.10526315789473684;0.06766917293233082;0.03007518796992481;0.34962406015037595;0.12030075187969924;0.13533834586466165
7048.0;0.0;0.013157894736842105;0.0;0.039473684210526314;0.12719298245614036;0.017543859649122806;0.11403508771929824;0.07894736842105263;0.021929824561403508;0.3333333333333333;0.10526315789473684;0.14912280701754385
7050.0;0.0;0.005025125628140704;0.0;0.06030150753768844;0.1407035175879397;0.010050251256281407;0.08542713567839195;0.04522613065326633;0.03015075376884422;0.4371859296482412;0.08542713567839195;0.10050251256281408
7066.0;0.0;0.011904761904761904;0.005952380952380952;0.041666666666666664;0.13095238095238096;0.017857142857142856;0.125;0.09523809523809523;0.023809523809523808;0.3333333333333333;0.1130952380952381;0.10119047619047619
7067.0;0.0;0.005780346820809248;0.005780346820809248;0.08670520231213873;0.12138728323699421;0.011560693641618497;0.1329479768786127;0.09826589595375723;0.028901734104046242;0.2947976878612717;0.09826589595375723;0.11560693641618497
7071.0;0.0056179775280898875;0.011235955056179775;0.0;0.03932584269662921;0.12359550561797752;0.0056179775280898875;0.16292134831460675;0.15168539325842698;0.056179775280898875;0.1853932584269663;0.11235955056179775;0.14606741573033707
7072.0;0.0;0.018867924528301886;0.0037735849056603774;0.026415094339622643;0.15471698113207547;0.0037735849056603774;0.1811320754716981;0.1169811320754717;0.05660377358490566;0.20754716981132076;0.11320754716981132;0.1169811320754717
7074.0;0.0;0.02197802197802198;0.003663003663003663;0.03663003663003663;0.15384615384615385;0.007326007326007326;0.16117216117216118;0.16483516483516483;0.08058608058608059;0.19413919413919414;0.08424908424908426;0.09157509157509157
7076.0;0.0;0.018779342723004695;0.0;0.051643192488262914;0.13615023474178403;0.004694835680751174;0.1267605633802817;0.09389671361502347;0.046948356807511735;0.2863849765258216;0.11737089201877934;0.11737089201877934
7077.0;0.0;0.007168458781362007;0.0;0.05017921146953405;0.10752688172043011;0.007168458781362007;0.13261648745519714;0.06093189964157706;0.03942652329749104;0.3727598566308244;0.1039426523297491;0.11827956989247312
7082.0;0.0;0.003246753246753247;0.003246753246753247;0.03896103896103896;0.17207792207792208;0.006493506493506494;0.09415584415584416;0.048701298701298704;0.025974025974025976;0.3409090909090909;0.10714285714285714;0.1590909090909091
7089.0;0.0;0.008368200836820083;0.0;0.03765690376569038;0.1297071129707113;0.0041841004184100415;0.12552301255230125;0.06694560669456066;0.029288702928870293;0.38493723849372385;0.08786610878661087;0.12552301255230125
7090.0;0.0;0.0036900369003690036;0.0;0.04059040590405904;0.14391143911439114;0.0036900369003690036;0.12915129151291513;0.07011070110701106;0.033210332103321034;0.33579335793357934;0.08856088560885608;0.15129151291512916
7091.0;0.0;0.007371007371007371;0.0;0.014742014742014743;0.17444717444717445;0.0;0.17444717444717445;0.12776412776412777;0.05405405405405406;0.21621621621621623;0.11056511056511056;0.12039312039312039
7092.0;0.0;0.007142857142857143;0.0;0.025;0.16785714285714284;0.0035714285714285713;0.1357142857142857;0.08571428571428572;0.014285714285714285;0.3464285714285714;0.1;0.11428571428571428
7095.0;0.0;0.005952380952380952;0.005952380952380952;0.011904761904761904;0.17261904761904762;0.0;0.14285714285714285;0.08333333333333333;0.017857142857142856;0.32142857142857145;0.1130952380952381;0.125
8001.0;0.0;0.02553191489361702;0.00425531914893617;0.02553191489361702;0.12340425531914893;0.0;0.17872340425531916;0.13191489361702127;0.06382978723404255;0.2127659574468085;0.10638297872340426;0.1276595744680851
8003.0;0.0;0.0111731843575419;0.0;0.05027932960893855;0.13966480446927373;0.01675977653631285;0.13966480446927373;0.09497206703910614;0.0335195530726257;0.27932960893854747;0.12849162011173185;0.10614525139664804
8006.0;0.0;0.003436426116838488;0.0;0.03436426116838488;0.16838487972508592;0.003436426116838488;0.09965635738831616;0.044673539518900345;0.013745704467353952;0.3745704467353952;0.09965635738831616;0.15807560137457044
8007.0;0.0;0.0045045045045045045;0.0045045045045045045;0.04954954954954955;0.12612612612612611;0.009009009009009009;0.12612612612612611;0.05855855855855856;0.018018018018018018;0.36936936936936937;0.1036036036036036;0.13063063063063063
8010.0;0.0;0.006289308176100629;0.0;0.05345911949685535;0.14150943396226415;0.0031446540880503146;0.12264150943396226;0.05660377358490566;0.040880503144654086;0.33647798742138363;0.10377358490566038;0.13522012578616352
8011.0;0.0;0.010948905109489052;0.0072992700729927005;0.06204379562043796;0.10948905109489052;0.0036496350364963502;0.08394160583941605;0.040145985401459854;0.01824817518248175;0.43795620437956206;0.08029197080291971;0.145985401459854
8012.0;0.0;0.010309278350515464;0.002577319587628866;0.06443298969072164;0.11855670103092783;0.007731958762886598;0.08762886597938144;0.04896907216494845;0.028350515463917526;0.40463917525773196;0.06958762886597938;0.15721649484536082
